📝 Logging to logs/rl_mpc_20251031_183327.log
🚀 Real-world RL-MPC (CasADi) starting...
✅ MQTT connected → 172.27.148.207:1883
🟢 MQTT connected successfully, subscribed to {'sensor': 'farmA/esp1/sensor', 'disturbance': 'farmA/esp1/disturbance', 'actuator_control': 'farmA/esp1/actuator/control'}
📡 Subscribed topics: {'sensor': 'farmA/esp1/sensor', 'disturbance': 'farmA/esp1/disturbance', 'actuator_control': 'farmA/esp1/actuator/control'}

qpOASES -- An Implementation of the Online Active Set Strategy.
Copyright (C) 2007-2015 by Hans Joachim Ferreau, Andreas Potschka,
Christian Kirches et al. All rights reserved.

qpOASES is distributed under the terms of the 
GNU Lesser General Public License 2.1 in the hope that it will be 
useful, but WITHOUT ANY WARRANTY; without even the implied warranty 
of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. 
See the GNU Lesser General Public License for more details.


qpOASES -- An Implementation of the Online Active Set Strategy.
Copyright (C) 2007-2015 by Hans Joachim Ferreau, Andreas Potschka,
Christian Kirches et al. All rights reserved.

qpOASES is distributed under the terms of the 
GNU Lesser General Public License 2.1 in the hope that it will be 
useful, but WITHOUT ANY WARRANTY; without even the implied warranty 
of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. 
See the GNU Lesser General Public License for more details.

✅ Loaded trained RL parameters from trained_theta.pkl
🎯 Reference updated → T=20.0°C, H=60.0%, CO₂=420.0, L=300.0
🎯 Set references → T_ref=20.0°C, H_ref=60.0%
✅ RL-MPC loop running...

iter      objective    inf_pr    inf_du     ||d||  lg(rg) ls    info
     670   |   5.791722e-09   |   ADD CON   95   |     0   |   172   
     671   |   6.765866e-07   |   REM CON  138   |     0   |   171   
     672   |   1.674894e-08   |   ADD CON  138   |     0   |   172   
     673   |   6.112817e-06   |   REM CON  145   |     0   |   171   
     674   |   2.151909e-08   |   ADD CON  145   |     0   |   172   
     675   |   8.734247e-06   |   REM CON  152   |     0   |   171   
     676   |   2.850757e-08   |   ADD CON  152   |     0   |   172   
     677   |   1.026216e-05   |   REM CON   88   |     0   |   171   
     678   |   1.386760e-08   |   ADD CON   88   |     0   |   172   
     679   |   9.799952e-08   |   REM CON  159   |     0   |   171   
     680   |   7.904347e-08   |   ADD CON  159   |     0   |   172   
     681   |   1.817307e-05   |   REM CON  166   |     0   |   171   
     682   |   5.902258e-08   |   ADD CON  166   |     0   |   172   
     683   |   8.603052e-01   |   REM CON   45   |     0   |   171   
     684   |   2.977268e-03   |   ADD CON   45   |     0   |   172   
     685   |   3.114036e-01   |   REM CON   98   |     0   |   171   
     686   |   2.259467e-04   |   ADD CON   98   |     0   |   172   
     687   |   3.785956e-01   |   REM CON   38   |     0   |   171   
     688   |   1.330574e-03   |   ADD CON   38   |     0   |   172   
     689   |   3.630596e-01   |   REM CON   31   |     0   |   171   
     690   |   8.835032e-04   |   ADD CON   31   |     0   |   172   
     691   |   1.132375e-01   |   REM CON   91   |     0   |   171   
     692   |   7.864933e-05   |   ADD CON   91   |     0   |   172   
     693   |   1.719798e-01   |   REM CON   24   |     0   |   171   
     694   |   6.748077e-04   |   ADD CON   24   |     0   |   172   
     695   |   2.250810e-01   |   REM CON   17   |     0   |   171   
     696   |   5.429197e-04   |   ADD CON   17   |     0   |   172   
     697   |   5.323752e-02   |   REM CON   84   |     0   |   171   
     698   |   4.743218e-05   |   ADD CON   84   |     0   |   172   
     699   |   1.197874e-01   |   REM CON   10   |     0   |   171   
     700   |   9.372641e-04   |   ADD CON   10   |     0   |   172   
     701   |   1.832123e-01   |   REM CON   77   |     0   |   171   
     702   |   3.386269e-05   |   ADD CON   77   |     0   |   172   
     703   |   2.188660e-01   |   REM CON   70   |     0   |   171   
     704   |   2.629016e-05   |   ADD CON   70   |     0   |   172   
     705   |   1.791606e-01   |   REM CON   63   |     0   |   171   
     706   |   2.144784e-05   |   ADD CON   63   |     0   |   172   
     707   |   1.515849e-01   |   REM CON   56   |     0   |   171   
     708   |   1.808461e-05   |   ADD CON   56   |     0   |   172   
     709   |   1.313168e-01   |   REM CON   49   |     0   |   171   
     710   |   1.561249e-05   |   ADD CON   49   |     0   |   172   
     711   |   1.157913e-01   |   REM CON   42   |     0   |   171   
     712   |   1.371870e-05   |   ADD CON   42   |     0   |   172   
     713   |   1.035180e-01   |   REM CON   35   |     0   |   171   
     714   |   1.222148e-05   |   ADD CON   35   |     0   |   172   
     715   |   9.357185e-02   |   REM CON   28   |     0   |   171   
     716   |   1.100804e-05   |   ADD CON   28   |     0   |   172   
     717   |   8.534814e-02   |   REM CON   21   |     0   |   171   
     718   |   1.000464e-05   |   ADD CON   21   |     0   |   172   
     719   |   4.138488e-04   |   REM CON   14   |     0   |   171   
     720   |   9.936644e-06   |   ADD CON   14   |     0   |   172   
     721   |   4.136735e-04   |   REM CON    7   |     0   |   171   
     722   |   9.868707e-06   |   ADD CON    7   |     0   |   172   
     723   |   1.290806e-01   |   REM CON    3   |     0   |   171   
     724   |   8.563060e-06   |   ADD CON    3   |     0   |   172   
     725   |   1.000000e+00   |    QP SOLVED     |     0   |   172   
   1   1.268349e+15  7.56e+00  1.62e+05  5.65e+08       -  3F - 


####################   qpOASES  --  QP NO.   2   #####################

    Iter   |    StepLength    |       Info       |   nFX   |   nAC    
 ----------+------------------+------------------+---------+--------- 
       0   |   4.999248e-01   |   REM CON    2   |     0   |   171   
WARNING:   Stepsize is 0.000000000000000e+00
       1   |   0.000000e+00   |   ADD CON    2   |     0   |   172   
       2   |   1.591112e-07   |   REM CON    8   |     0   |   171   
       3   |   1.081824e-09   |   ADD CON    8   |     0   |   172   
       4   |   3.634653e-08   |   REM CON   15   |     0   |   171   
       5   |   1.260248e-09   |   ADD CON   15   |     0   |   172   
       6   |   5.239632e-08   |   REM CON   22   |     0   |   171   
       7   |   1.518654e-09   |   ADD CON   22   |     0   |   172   
       8   |   6.159060e-08   |   REM CON  100   |     0   |   171   
       9   |   1.006316e-09   |   ADD CON  100   |     0   |   172   
      10   |   1.150876e-09   |   REM CON  107   |     0   |   171   
      11   |   8.204152e-10   |   ADD CON  107   |     0   |   172   
      12   |   3.938670e-09   |   REM CON   93   |     0   |   171   
      13   |   1.240512e-09   |   ADD CON   93   |     0   |   172   
      14   |   2.830568e-09   |   REM CON  114   |     0   |   171   
      15   |   6.700443e-10   |   ADD CON  114   |     0   |   172   
      16   |   5.944410e-09   |   REM CON   29   |     0   |   171   
      17   |   1.917416e-09   |   ADD CON   29   |     0   |   172   
      18   |   1.182414e-09   |   REM CON   86   |     0   |   171   
      19   |   1.542325e-09   |   ADD CON   86   |     0   |   172   
      20   |   3.710847e-09   |   REM CON  121   |     0   |   171   
      21   |   5.463902e-10   |   ADD CON  121   |     0   |   172   
      22   |   1.769459e-08   |   REM CON   79   |     0   |   171   
      23   |   1.156626e-09   |   REM CON    9   |     0   |   170   
      24   |   3.679227e-11   |   ADD CON   79   |     0   |   171   
      25   |   3.184014e-09   |   REM CON  128   |     0   |   170   
      26   |   1.046133e-10   |   ADD CON  128   |     0   |   171   
      27   |   1.125870e-09   |   ADD CON    9   |     0   |   172   
      28   |   2.456968e-08   |   REM CON  113   |     0   |   171   
      29   |   1.069156e-09   |   ADD CON  113   |     0   |   172   
      30   |   6.940304e-10   |   REM CON   72   |     0   |   171   
      31   |   1.364249e-09   |   REM CON  120   |     0   |   170   
      32   |   6.723575e-10   |   ADD CON   72   |     0   |   171   
      33   |   5.302928e-11   |   ADD CON  120   |     0   |   172   
      34   |   4.611783e-09   |   REM CON  135   |     0   |   171   
      35   |   3.555683e-10   |   ADD CON  135   |     0   |   172   
      36   |   1.457325e-09   |   REM CON  106   |     0   |   171   
      37   |   1.228534e-09   |   ADD CON  106   |     0   |   172   
      38   |   6.623108e-09   |   REM CON  127   |     0   |   171   
      39   |   8.167403e-10   |   ADD CON  127   |     0   |   172   
      40   |   1.523632e-08   |   REM CON   99   |     0   |   171   
      41   |   1.429033e-09   |   ADD CON   99   |     0   |   172   
      42   |   1.106766e-08   |   REM CON  134   |     0   |   171   
      43   |   7.071541e-10   |   ADD CON  134   |     0   |   172   
      44   |   7.418079e-09   |   REM CON   65   |     0   |   171   
      45   |   3.294261e-09   |   ADD CON   65   |     0   |   172   
      46   |   2.477189e-09   |   REM CON  142   |     0   |   171   
      47   |   2.801039e-10   |   ADD CON  142   |     0   |   172   
      48   |   1.032330e-08   |   REM CON   36   |     0   |   171   
      49   |   2.530144e-09   |   REM CON   92   |     0   |   170   
      50   |   4.257532e-12   |   ADD CON   36   |     0   |   171   
      51   |   1.644230e-09   |   ADD CON   92   |     0   |   172   
      52   |   1.691799e-08   |   REM CON  141   |     0   |   171   
      53   |   6.014345e-10   |   ADD CON  141   |     0   |   172   
      54   |   4.866057e-08   |   REM CON  149   |     0   |   171   
      55   |   2.138886e-10   |   ADD CON  149   |     0   |   172   
      56   |   1.909892e-09   |   REM CON   85   |     0   |   171   
      57   |   6.688129e-10   |   REM CON   58   |     0   |   170   
      58   |   1.256415e-09   |   ADD CON   85   |     0   |   171   
      59   |   1.010016e-09   |   REM CON   16   |     0   |   170   
      60   |   2.620897e-11   |   ADD CON   58   |     0   |   171   
      61   |   7.388357e-09   |   ADD CON   16   |     0   |   172   
      62   |   1.620210e-08   |   REM CON  148   |     0   |   171   
      63   |   4.955589e-10   |   ADD CON  148   |     0   |   172   
      64   |   1.202191e-08   |   REM CON    5   |     0   |   171   
      65   |   1.068501e-08   |   ADD CON    5   |     0   |   172   
      66   |   1.946242e-08   |   REM CON   12   |     0   |   171   
      67   |   1.223753e-08   |   ADD CON   12   |     0   |   172   
      68   |   2.196897e-08   |   REM CON   19   |     0   |   171   
      69   |   2.559145e-09   |   REM CON   78   |     0   |   170   
      70   |   1.404199e-09   |   ADD CON   78   |     0   |   171   
      71   |   9.415297e-09   |   ADD CON   19   |     0   |   172   
      72   |   1.857292e-08   |   REM CON  156   |     0   |   171   
      73   |   1.545999e-10   |   ADD CON  156   |     0   |   172   
      74   |   6.098690e-09   |   REM CON   26   |     0   |   171   
      75   |   7.630581e-09   |   REM CON    4   |     0   |   170   
      76   |   7.639903e-11   |   ADD CON    4   |     0   |   171   
      77   |   4.874580e-09   |   REM CON  155   |     0   |   170   
      78   |   3.034703e-10   |   ADD CON  155   |     0   |   171   
      79   |   2.100154e-09   |   ADD CON   26   |     0   |   172   
      80   |   1.158955e-08   |   REM CON    1   |     0   |   171   
      81   |   7.695015e-10   |   ADD CON    1   |     0   |   172   
      82   |   1.697094e-08   |   REM CON   33   |     0   |   171   
      83   |   1.691235e-08   |   REM CON    0   |     0   |   170   
      84   |   4.912989e-11   |   ADD CON    0   |     0   |   171   
      85   |   9.891430e-10   |   ADD CON   33   |     0   |   172   
      86   |   4.552158e-09   |   REM CON   11   |     0   |   171   
      87   |   7.124004e-10   |   ADD CON   11   |     0   |   172   
      88   |   2.538121e-08   |   REM CON   51   |     0   |   171   
      89   |   1.158209e-09   |   REM CON   40   |     0   |   170   
      90   |   8.406252e-09   |   REM CON   23   |     0   |   170   
      91   |   1.418911e-09   |   ADD CON   23   |     0   |   171   
      92   |   8.022689e-09   |   REM CON   43   |     0   |   170   
      93   |   2.804644e-09   |   ADD CON   40   |     0   |   171   
      94   |   2.528661e-09   |   ADD CON   43   |     0   |   172   
      95   |   2.684006e-08   |   REM CON   18   |     0   |   171   
      96   |   7.981723e-10   |   ADD CON   18   |     0   |   172   
      97   |   6.795981e-09   |   REM CON   47   |     0   |   171   
      98   |   2.291102e-09   |   REM CON   71   |     0   |   170   
      99   |   2.068961e-09   |   ADD CON   71   |     0   |   171   
     100   |   1.939917e-08   |   ADD CON   47   |     0   |   172   
     101   |   4.378721e-08   |   REM CON   54   |     0   |   171   
     102   |   1.285023e-08   |   REM CON   25   |     0   |   170   
     103   |   1.083636e-10   |   ADD CON   25   |     0   |   171   
     104   |   1.426347e-08   |   ADD CON   54   |     0   |   172   
     105   |   2.521274e-08   |   REM CON  163   |     0   |   171   
     106   |   1.002856e-10   |   ADD CON  163   |     0   |   172   
     107   |   2.598322e-09   |   REM CON  165   |     0   |   171   
     108   |   7.988620e-10   |   ADD CON  165   |     0   |   172   
     109   |   8.636275e-09   |   REM CON  162   |     0   |   171   
     110   |   2.692565e-10   |   ADD CON  162   |     0   |   172   
     111   |   1.503058e-08   |   REM CON   61   |     0   |   171   
     112   |   3.312682e-08   |   ADD CON   61   |     0   |   172   
     113   |   6.346905e-09   |   REM CON   32   |     0   |   171   
     114   |   1.040503e-09   |   ADD CON   32   |     0   |   172   
     115   |   2.770432e-08   |   REM CON  158   |     0   |   171   
     116   |   8.643038e-10   |   ADD CON  158   |     0   |   172   
     117   |   2.509094e-08   |   REM CON   68   |     0   |   171   
     118   |   3.854415e-08   |   ADD CON   68   |     0   |   172   
     119   |   4.946140e-08   |   REM CON  151   |     0   |   171   
     120   |   9.433020e-10   |   ADD CON  151   |     0   |   172   
     121   |   5.199260e-09   |   REM CON   39   |     0   |   171   
     122   |   1.219549e-09   |   ADD CON   39   |     0   |   172   
     123   |   1.599090e-08   |   REM CON   75   |     0   |   171   
     124   |   4.499319e-08   |   ADD CON   75   |     0   |   172   
     125   |   7.181477e-08   |   REM CON  144   |     0   |   171   
     126   |   1.040529e-09   |   ADD CON  144   |     0   |   172   
     127   |   1.674309e-08   |   REM CON   82   |     0   |   171   
     128   |   1.672681e-08   |   REM CON   64   |     0   |   170   
     129   |   3.792517e-09   |   ADD CON   64   |     0   |   171   
     130   |   1.252191e-08   |   REM CON   46   |     0   |   170   
     131   |   1.705432e-10   |   ADD CON   46   |     0   |   171   
     132   |   1.607619e-08   |   ADD CON   82   |     0   |   172   
     133   |   1.008547e-07   |   REM CON   44   |     0   |   171   
     134   |   7.190050e-09   |   REM CON   89   |     0   |   170   
     135   |   6.036523e-09   |   REM CON  137   |     0   |   170   
     136   |   2.602175e-08   |   ADD CON   44   |     0   |   171   
     137   |   2.298626e-08   |   REM CON   30   |     0   |   170   
     138   |   7.294598e-09   |   ADD CON   89   |     0   |   171   
     139   |   8.844212e-09   |   ADD CON   30   |     0   |   172   
     140   |   8.231589e-08   |   REM CON   53   |     0   |   171   
     141   |   1.828129e-09   |   ADD CON   53   |     0   |   172   
     142   |   3.445019e-08   |   REM CON   96   |     0   |   171   
     143   |   7.335613e-08   |   ADD CON   96   |     0   |   172   
     144   |   2.770066e-10   |   REM CON  130   |     0   |   171   
     145   |   2.752798e-10   |   REM CON   96   |     0   |   170   
     146   |   3.278292e-10   |   ADD CON  130   |     0   |   171   
     147   |   1.772770e-09   |   ADD CON   96   |     0   |   172   
     148   |   6.135728e-08   |   REM CON  170   |     0   |   171   
     149   |   4.925501e-11   |   ADD CON  170   |     0   |   172   
     150   |   1.907786e-09   |   REM CON  169   |     0   |   171   
     151   |   1.418843e-10   |   ADD CON  169   |     0   |   172   
     152   |   9.846087e-08   |   REM CON  103   |     0   |   171   
     153   |   8.725782e-08   |   ADD CON  103   |     0   |   172   
     154   |   3.728824e-08   |   REM CON   60   |     0   |   171   
     155   |   2.409652e-09   |   ADD CON   60   |     0   |   172   
     156   |   2.709989e-08   |   REM CON   50   |     0   |   171   
     157   |   3.890897e-09   |   REM CON  123   |     0   |   170   
     158   |   1.574265e-09   |   ADD CON  123   |     0   |   171   
     159   |   3.982012e-09   |   ADD CON   50   |     0   |   172   
     160   |   1.304435e-07   |   REM CON  110   |     0   |   171   
     161   |   1.045187e-07   |   ADD CON  110   |     0   |   172   
     162   |   2.229683e-07   |   REM CON  116   |     0   |   171   
     163   |   1.844226e-09   |   ADD CON  116   |     0   |   172   
     164   |   4.115512e-08   |   REM CON  117   |     0   |   171   
     165   |   1.262484e-07   |   ADD CON  117   |     0   |   172   
     166   |   5.266037e-08   |   REM CON   67   |     0   |   171   
     167   |   3.497963e-09   |   ADD CON   67   |     0   |   172   
     168   |   2.826476e-07   |   REM CON  124   |     0   |   171   
     169   |   1.540720e-07   |   ADD CON  124   |     0   |   172   
     170   |   1.187248e-07   |   REM CON  109   |     0   |   171   
     171   |   2.316828e-09   |   ADD CON  109   |     0   |   172   
     172   |   3.421413e-07   |   REM CON  131   |     0   |   171   
     173   |   1.904640e-07   |   ADD CON  131   |     0   |   172   
     174   |   6.324397e-07   |   REM CON  138   |     0   |   171   
     175   |   3.528464e-08   |   REM CON   74   |     0   |   170   
     176   |   6.233889e-10   |   ADD CON   74   |     0   |   171   
     177   |   1.582271e-07   |   REM CON  102   |     0   |   170   
     178   |   1.017249e-09   |   ADD CON  102   |     0   |   171   
     179   |   4.437038e-08   |   ADD CON  138   |     0   |   172   
     180   |   3.951563e-07   |   REM CON   37   |     0   |   171   
     181   |   3.260001e-08   |   ADD CON   37   |     0   |   172   
     182   |   4.898689e-07   |   REM CON  145   |     0   |   171   
     183   |   3.075528e-07   |   ADD CON  145   |     0   |   172   
     184   |   1.372985e-06   |   REM CON  152   |     0   |   171   
     185   |   4.074263e-07   |   ADD CON  152   |     0   |   172   
     186   |   1.304796e-08   |   REM CON   95   |     0   |   171   
     187   |   4.927419e-09   |   ADD CON   95   |     0   |   172   
     188   |   2.233772e-06   |   REM CON  159   |     0   |   171   
     189   |   1.560343e-07   |   REM CON   57   |     0   |   170   
     190   |   3.466039e-08   |   ADD CON   57   |     0   |   171   
     191   |   3.661451e-07   |   ADD CON  159   |     0   |   172   
     192   |   2.649010e-06   |   REM CON  167   |     0   |   171   
     193   |   7.013382e-07   |   ADD CON  167   |     0   |   172   
     194   |   1.706620e-07   |   REM CON  160   |     0   |   171   
     195   |   6.276549e-07   |   ADD CON  160   |     0   |   172   
     196   |   1.886389e-07   |   REM CON  153   |     0   |   171   
     197   |   1.864401e-07   |   REM CON   81   |     0   |   170   
     198   |   1.147599e-08   |   ADD CON   81   |     0   |   171   
     199   |   3.498671e-07   |   ADD CON  153   |     0   |   172   
     200   |   2.085037e-07   |   REM CON  146   |     0   |   171   
     201   |   4.726933e-07   |   REM CON  166   |     0   |   170   
     202   |   6.957138e-07   |   ADD CON  166   |     0   |   171   
     203   |   2.690785e-07   |   ADD CON  146   |     0   |   172   
     204   |   2.304538e-07   |   REM CON  139   |     0   |   171   
     205   |   4.497975e-07   |   ADD CON  139   |     0   |   172   
     206   |   2.547079e-07   |   REM CON  132   |     0   |   171   
     207   |   4.024891e-07   |   ADD CON  132   |     0   |   172   
     208   |   2.815066e-07   |   REM CON  125   |     0   |   171   
     209   |   3.601443e-07   |   ADD CON  125   |     0   |   172   
     210   |   3.111161e-07   |   REM CON  118   |     0   |   171   
     211   |   3.222436e-07   |   ADD CON  118   |     0   |   172   
     212   |   3.438301e-07   |   REM CON  111   |     0   |   171   
     213   |   2.883217e-07   |   ADD CON  111   |     0   |   172   
     214   |   3.268804e-07   |   REM CON   88   |     0   |   171   
     215   |   1.179769e-08   |   ADD CON   88   |     0   |   172   
     216   |   5.529064e-08   |   REM CON  104   |     0   |   171   
     217   |   2.579616e-07   |   ADD CON  104   |     0   |   172   
     218   |   4.199026e-07   |   REM CON   97   |     0   |   171   
     219   |   2.307904e-07   |   ADD CON   97   |     0   |   172   
     220   |   4.640146e-07   |   REM CON   90   |     0   |   171   
     221   |   2.064738e-07   |   ADD CON   90   |     0   |   172   
     222   |   5.127452e-07   |   REM CON   83   |     0   |   171   
     223   |   1.847126e-07   |   ADD CON   83   |     0   |   172   
     224   |   5.665763e-07   |   REM CON   76   |     0   |   171   
     225   |   1.652389e-07   |   ADD CON   76   |     0   |   172   
     226   |   6.260397e-07   |   REM CON   69   |     0   |   171   
     227   |   1.478128e-07   |   ADD CON   69   |     0   |   172   
     228   |   6.917223e-07   |   REM CON   62   |     0   |   171   
     229   |   1.322195e-07   |   ADD CON   62   |     0   |   172   
     230   |   7.642722e-07   |   REM CON   55   |     0   |   171   
     231   |   1.182668e-07   |   ADD CON   55   |     0   |   172   
     232   |   8.444044e-07   |   REM CON   48   |     0   |   171   
     233   |   1.057824e-07   |   ADD CON   48   |     0   |   172   
     234   |   9.329083e-07   |   REM CON   41   |     0   |   171   
     235   |   9.461221e-08   |   ADD CON   41   |     0   |   172   
     236   |   1.030655e-06   |   REM CON   34   |     0   |   171   
     237   |   8.461822e-08   |   ADD CON   34   |     0   |   172   
     238   |   1.138605e-06   |   REM CON   27   |     0   |   171   
     239   |   7.567691e-08   |   ADD CON   27   |     0   |   172   
     240   |   1.257821e-06   |   REM CON   20   |     0   |   171   
     241   |   6.767767e-08   |   ADD CON   20   |     0   |   172   
     242   |   1.389471e-06   |   REM CON   13   |     0   |   171   
     243   |   6.052150e-08   |   ADD CON   13   |     0   |   172   
     244   |   1.534849e-06   |   REM CON    6   |     0   |   171   
     245   |   5.411978e-08   |   ADD CON    6   |     0   |   172   
     246   |   8.968739e-01   |   REM CON   10   |     0   |   171   
     247   |   1.689008e-02   |   ADD CON   10   |     0   |   172   
     248   |   1.000000e+00   |    QP SOLVED     |     0   |   172   
   2   7.409221e+14  2.72e+00  1.40e+05  9.26e+08       -  3  - 


####################   qpOASES  --  QP NO.   3   #####################

    Iter   |    StepLength    |       Info       |   nFX   |   nAC    
 ----------+------------------+------------------+---------+--------- 
       0   |   4.529397e-01   |   REM CON    0   |     0   |   171   
WARNING:   Stepsize is 0.000000000000000e+00
       1   |   0.000000e+00   |   ADD CON    0   |     0   |   172   
       2   |   1.592377e-07   |   REM CON    8   |     0   |   171   
       3   |   1.082821e-09   |   ADD CON    8   |     0   |   172   
       4   |   3.637463e-08   |   REM CON   15   |     0   |   171   
       5   |   1.261402e-09   |   ADD CON   15   |     0   |   172   
       6   |   5.243680e-08   |   REM CON   22   |     0   |   171   
       7   |   1.520035e-09   |   ADD CON   22   |     0   |   172   
       8   |   6.162333e-08   |   REM CON  100   |     0   |   171   
       9   |   1.007169e-09   |   ADD CON  100   |     0   |   172   
      10   |   1.150474e-09   |   REM CON  107   |     0   |   171   
      11   |   8.211062e-10   |   ADD CON  107   |     0   |   172   
      12   |   3.944144e-09   |   REM CON   93   |     0   |   171   
      13   |   1.241570e-09   |   ADD CON   93   |     0   |   172   
      14   |   2.828759e-09   |   REM CON  114   |     0   |   171   
      15   |   6.706052e-10   |   ADD CON  114   |     0   |   172   
      16   |   5.966299e-09   |   REM CON   29   |     0   |   171   
      17   |   1.919149e-09   |   ADD CON   29   |     0   |   172   
      18   |   1.170781e-09   |   REM CON   86   |     0   |   171   
      19   |   1.543648e-09   |   ADD CON   86   |     0   |   172   
      20   |   3.706719e-09   |   REM CON  121   |     0   |   171   
      21   |   5.468449e-10   |   ADD CON  121   |     0   |   172   
      22   |   1.771631e-08   |   REM CON   79   |     0   |   171   
      23   |   1.161460e-09   |   REM CON    9   |     0   |   170   
      24   |   3.664449e-11   |   ADD CON   79   |     0   |   171   
      25   |   3.175721e-09   |   REM CON  128   |     0   |   170   
      26   |   1.046998e-10   |   ADD CON  128   |     0   |   171   
      27   |   1.146723e-09   |   ADD CON    9   |     0   |   172   
      28   |   2.456675e-08   |   REM CON  113   |     0   |   171   
      29   |   1.070054e-09   |   ADD CON  113   |     0   |   172   
      30   |   7.041134e-10   |   REM CON   72   |     0   |   171   
      31   |   1.356037e-09   |   REM CON  120   |     0   |   170   
      32   |   6.785354e-10   |   ADD CON   72   |     0   |   171   
      33   |   4.570461e-11   |   ADD CON  120   |     0   |   172   
      34   |   4.611977e-09   |   REM CON  135   |     0   |   171   
      35   |   3.558607e-10   |   ADD CON  135   |     0   |   172   
      36   |   1.464284e-09   |   REM CON  106   |     0   |   171   
      37   |   1.229572e-09   |   ADD CON  106   |     0   |   172   
      38   |   6.623749e-09   |   REM CON  127   |     0   |   171   
      39   |   8.174185e-10   |   ADD CON  127   |     0   |   172   
      40   |   1.525329e-08   |   REM CON   99   |     0   |   171   
      41   |   1.430246e-09   |   ADD CON   99   |     0   |   172   
      42   |   1.106826e-08   |   REM CON  134   |     0   |   171   
      43   |   7.077380e-10   |   ADD CON  134   |     0   |   172   
      44   |   7.440573e-09   |   REM CON   65   |     0   |   171   
      45   |   3.297143e-09   |   ADD CON   65   |     0   |   172   
      46   |   2.458803e-09   |   REM CON  142   |     0   |   171   
      47   |   2.803329e-10   |   ADD CON  142   |     0   |   172   
      48   |   1.035966e-08   |   REM CON   36   |     0   |   171   
      49   |   2.522265e-09   |   REM CON   92   |     0   |   170   
      50   |   4.885863e-12   |   ADD CON   36   |     0   |   171   
      51   |   1.637718e-09   |   ADD CON   92   |     0   |   172   
      52   |   1.691885e-08   |   REM CON  141   |     0   |   171   
      53   |   6.019284e-10   |   ADD CON  141   |     0   |   172   
      54   |   4.869237e-08   |   REM CON  149   |     0   |   171   
      55   |   2.140625e-10   |   ADD CON  149   |     0   |   172   
      56   |   1.929310e-09   |   REM CON   85   |     0   |   171   
      57   |   6.778761e-10   |   REM CON   58   |     0   |   170   
      58   |   1.249990e-09   |   ADD CON   85   |     0   |   171   
      59   |   1.023200e-09   |   REM CON   16   |     0   |   170   
      60   |   2.619451e-11   |   ADD CON   58   |     0   |   171   
      61   |   7.399748e-09   |   ADD CON   16   |     0   |   172   
      62   |   1.293215e-08   |   REM CON    1   |     0   |   171   
      63   |   6.564940e-10   |   ADD CON    1   |     0   |   172   
      64   |   2.428190e-09   |   REM CON  148   |     0   |   171   
      65   |   4.959637e-10   |   ADD CON  148   |     0   |   172   
      66   |   1.295164e-08   |   REM CON    5   |     0   |   171   
      67   |   4.020444e-09   |   ADD CON    5   |     0   |   172   
      68   |   1.899260e-08   |   REM CON   12   |     0   |   171   
      69   |   4.604585e-09   |   ADD CON   12   |     0   |   172   
      70   |   2.082183e-08   |   REM CON   19   |     0   |   171   
      71   |   5.280537e-09   |   ADD CON   19   |     0   |   172   
      72   |   2.055695e-08   |   REM CON   78   |     0   |   171   
      73   |   1.897907e-09   |   REM CON   26   |     0   |   170   
      74   |   4.418486e-10   |   ADD CON   78   |     0   |   171   
      75   |   5.405881e-09   |   ADD CON   26   |     0   |   172   
      76   |   1.465701e-08   |   REM CON  156   |     0   |   171   
      77   |   1.547248e-10   |   ADD CON  156   |     0   |   172   
      78   |   1.048740e-08   |   REM CON   33   |     0   |   171   
      79   |   6.976169e-09   |   ADD CON   33   |     0   |   172   
      80   |   4.314893e-09   |   REM CON  155   |     0   |   171   
      81   |   3.862854e-10   |   ADD CON  155   |     0   |   172   
      82   |   2.678475e-09   |   REM CON    4   |     0   |   171   
      83   |   3.778899e-10   |   ADD CON    4   |     0   |   172   
      84   |   1.964395e-08   |   REM CON   40   |     0   |   171   
      85   |   8.039251e-09   |   ADD CON   40   |     0   |   172   
      86   |   3.612420e-09   |   REM CON   51   |     0   |   171   
      87   |   6.782326e-09   |   ADD CON   51   |     0   |   172   
      88   |   1.877575e-08   |   REM CON   43   |     0   |   171   
      89   |   4.007810e-09   |   ADD CON   43   |     0   |   172   
      90   |   8.720038e-10   |   REM CON   47   |     0   |   171   
      91   |   5.376603e-09   |   REM CON   11   |     0   |   170   
      92   |   5.264866e-11   |   ADD CON   11   |     0   |   171   
      93   |   3.145997e-09   |   ADD CON   47   |     0   |   172   
      94   |   3.593347e-08   |   REM CON   54   |     0   |   171   
      95   |   1.074299e-08   |   ADD CON   54   |     0   |   172   
      96   |   3.422827e-08   |   REM CON   18   |     0   |   171   
      97   |   4.699049e-10   |   ADD CON   18   |     0   |   172   
      98   |   5.344348e-09   |   REM CON   61   |     0   |   171   
      99   |   2.626690e-10   |   REM CON   23   |     0   |   170   
     100   |   4.488912e-09   |   ADD CON   23   |     0   |   171   
     101   |   3.009360e-09   |   REM CON   71   |     0   |   170   
     102   |   1.230178e-09   |   ADD CON   61   |     0   |   171   
     103   |   1.765276e-09   |   ADD CON   71   |     0   |   172   
     104   |   4.244063e-08   |   REM CON  165   |     0   |   171   
